DocID,Topic,Score,File,Author
13,Topic2,0.351,brown_angels_ch2_4.txt,brown
12,Topic2,0.386,brown_angels_ch1.txt,brown
15,Topic10,0.105,brown_davinci_ch1.txt,brown
15,Topic2,0.435,brown_davinci_ch1.txt,brown
14,Topic9,0.147,brown_davinci_ch0.txt,brown
14,Topic11,0.105,brown_davinci_ch0.txt,brown
14,Topic2,0.313,brown_davinci_ch0.txt,brown
17,Topic2,0.601,brown_davinci_ch92.txt,brown
16,Topic2,0.623,brown_davinci_ch77.txt,brown
19,Topic8,0.404,conrad_secret_ch2.txt,conrad
19,Topic13,0.124,conrad_secret_ch2.txt,conrad
19,Topic10,0.137,conrad_secret_ch2.txt,conrad
18,Topic8,0.285,conrad_secret_ch1.txt,conrad
18,Topic13,0.107,conrad_secret_ch1.txt,conrad
18,Topic7,0.115,conrad_secret_ch1.txt,conrad
18,Topic10,0.103,conrad_secret_ch1.txt,conrad
31,Topic9,0.113,james_fiftyshades_ch18.txt,james
31,Topic10,0.208,james_fiftyshades_ch18.txt,james
31,Topic15,0.502,james_fiftyshades_ch18.txt,james
30,Topic10,0.178,james_fiftyshades_ch1.txt,james
30,Topic12,0.460,james_fiftyshades_ch1.txt,james
30,Topic15,0.109,james_fiftyshades_ch1.txt,james
37,Topic10,0.139,lewis_lionwitch_ch2.txt,lewis
37,Topic14,0.525,lewis_lionwitch_ch2.txt,lewis
36,Topic1,0.507,lewis_lionwitch_ch14.txt,lewis
36,Topic10,0.111,lewis_lionwitch_ch14.txt,lewis
36,Topic14,0.102,lewis_lionwitch_ch14.txt,lewis
35,Topic1,0.396,lewis_lionwitch_ch12.txt,lewis
35,Topic10,0.136,lewis_lionwitch_ch12.txt,lewis
35,Topic14,0.140,lewis_lionwitch_ch12.txt,lewis
35,Topic11,0.109,lewis_lionwitch_ch12.txt,lewis
34,Topic10,0.195,lewis_lionwitch_ch1.txt,lewis
34,Topic14,0.443,lewis_lionwitch_ch1.txt,lewis
33,Topic10,0.194,james_fiftyshades_ch23.txt,james
33,Topic15,0.491,james_fiftyshades_ch23.txt,james
32,Topic10,0.142,james_fiftyshades_ch2.txt,james
32,Topic12,0.421,james_fiftyshades_ch2.txt,james
32,Topic15,0.126,james_fiftyshades_ch2.txt,james
